,Type,Ratio,Times,gid,k,Number of CPU Cores,Memory Constraints,Isolation Level
0,CPF,0.5257,5.0,1,0,2,0.9,3
1,ICRB,0.4284,6.0,1,0,2,0.9,3
2,STO,0.6167,3.0,1,0,2,0.9,3
3,Rand,0.7273,7.0,1,0,2,0.9,3
4,CPF,0.4793,8.0,1,1,3,0.9,3
5,ICRB,0.5898,10.0,1,1,3,0.9,3
6,STO,0.8197,6.0,1,1,3,0.9,3
7,Rand,0.751,8.0,1,1,3,0.9,3
8,CPF,0.6356,5.0,1,2,4,0.9,3
9,ICRB,0.6245,8.0,1,2,4,0.9,3
10,STO,0.6833,3.0,1,2,4,0.9,3
11,Rand,0.8846,9.0,1,2,4,0.9,3
12,CPF,0.755,7.0,1,3,5,0.9,3
13,ICRB,0.4496,9.0,1,3,5,0.9,3
14,STO,0.8365,4.0,1,3,5,0.9,3
15,Rand,0.8875,11.0,1,3,5,0.9,3
16,CPF,0.779,8.0,1,4,6,0.9,3
17,ICRB,0.781,8.0,1,4,6,0.9,3
18,STO,0.7008,4.0,1,4,6,0.9,3
19,Rand,0.8782,10.0,1,4,6,0.9,3
20,CPF,0.3639,6.0,1,5,4,1.0,3
21,ICRB,0.6784,7.0,1,5,4,1.0,3
22,STO,0.6013,4.0,1,5,4,1.0,3
23,Rand,0.7334,6.0,1,5,4,1.0,3
24,CPF,0.5506,6.0,1,6,4,0.95,3
25,ICRB,0.5683,8.0,1,6,4,0.95,3
26,STO,0.8647,4.0,1,6,4,0.95,3
27,Rand,0.6399,10.0,1,6,4,0.95,3
28,CPF,0.6894,7.0,1,7,4,0.85,3
29,ICRB,0.5818,8.0,1,7,4,0.85,3
30,STO,0.504,5.0,1,7,4,0.85,3
31,Rand,0.891,9.0,1,7,4,0.85,3
32,CPF,0.3782,7.0,1,8,4,0.8,3
33,ICRB,0.5721,9.0,1,8,4,0.8,3
34,STO,0.7011,4.0,1,8,4,0.8,3
35,Rand,0.8141,10.0,1,8,4,0.8,3
36,CPF,0.6146,8.0,1,9,4,0.75,3
37,ICRB,0.524,10.0,1,9,4,0.75,3
38,STO,0.8602,6.0,1,9,4,0.75,3
39,Rand,0.5231,11.0,1,9,4,0.75,3
40,CPF,0.8158,6.0,1,10,4,0.9,1.5
41,ICRB,0.7429,9.0,1,10,4,0.9,1.5
42,STO,0.8158,5.0,1,10,4,0.9,1.5
43,Rand,1.0,11.0,1,10,4,0.9,1.5
44,CPF,0.5072,5.0,1,11,4,0.9,5
45,ICRB,0.3841,7.0,1,11,4,0.9,5
46,STO,0.5553,3.0,1,11,4,0.9,5
47,Rand,0.8247,7.0,1,11,4,0.9,5
48,CPF,0.44,6.0,1,12,4,0.9,7.5
49,ICRB,0.5586,9.0,1,12,4,0.9,7.5
50,STO,0.4305,4.0,1,12,4,0.9,7.5
51,Rand,0.5707,7.0,1,12,4,0.9,7.5
52,CPF,0.2213,5.0,1,13,4,0.9,10.5
53,ICRB,0.3027,6.0,1,13,4,0.9,10.5
54,STO,0.3723,3.0,1,13,4,0.9,10.5
55,Rand,0.9517,6.0,1,13,4,0.9,10.5
56,CPF,0.8664,8.0,2,0,2,0.9,3
57,ICRB,0.7376,17.0,2,0,2,0.9,3
58,STO,0.9464,9.0,2,0,2,0.9,3
59,Rand,0.9005,24.0,2,0,2,0.9,3
60,CPF,0.8456,9.0,2,1,3,0.9,3
61,ICRB,0.8075,15.0,2,1,3,0.9,3
62,STO,0.7882,8.0,2,1,3,0.9,3
63,Rand,0.9224,23.0,2,1,3,0.9,3
64,CPF,0.7793,10.0,2,2,4,0.9,3
65,ICRB,0.7709,16.0,2,2,4,0.9,3
66,STO,0.8679,10.0,2,2,4,0.9,3
67,Rand,0.8963,20.0,2,2,4,0.9,3
68,CPF,0.7079,9.0,2,3,5,0.9,3
69,ICRB,0.7389,15.0,2,3,5,0.9,3
70,STO,0.8103,12.0,2,3,5,0.9,3
71,Rand,1.0,19.0,2,3,5,0.9,3
72,CPF,0.854,12.0,2,4,6,0.9,3
73,ICRB,0.8013,17.0,2,4,6,0.9,3
74,STO,0.8417,11.0,2,4,6,0.9,3
75,Rand,0.8908,18.0,2,4,6,0.9,3
76,CPF,0.8254,8.0,2,5,4,1.0,3
77,ICRB,0.7748,13.0,2,5,4,1.0,3
78,STO,0.8254,8.0,2,5,4,1.0,3
79,Rand,0.9194,18.0,2,5,4,1.0,3
80,CPF,0.8187,11.0,2,6,4,0.95,3
81,ICRB,0.8042,17.0,2,6,4,0.95,3
82,STO,0.7874,10.0,2,6,4,0.95,3
83,Rand,0.895,21.0,2,6,4,0.95,3
84,CPF,0.8286,12.0,2,7,4,0.85,3
85,ICRB,0.8149,17.0,2,7,4,0.85,3
86,STO,0.8703,12.0,2,7,4,0.85,3
87,Rand,0.9114,22.0,2,7,4,0.85,3
88,CPF,0.7175,9.0,2,8,4,0.8,3
89,ICRB,0.7213,18.0,2,8,4,0.8,3
90,STO,0.7623,7.0,2,8,4,0.8,3
91,Rand,0.8774,20.0,2,8,4,0.8,3
92,CPF,0.7154,11.0,2,9,4,0.75,3
93,ICRB,0.7089,16.0,2,9,4,0.75,3
94,STO,0.836,9.0,2,9,4,0.75,3
95,Rand,0.9001,22.0,2,9,4,0.75,3
96,CPF,0.9278,14.0,2,10,4,0.9,1.5
97,ICRB,0.805,25.0,2,10,4,0.9,1.5
98,STO,0.9161,12.0,2,10,4,0.9,1.5
99,Rand,0.9564,25.0,2,10,4,0.9,1.5
100,CPF,0.6864,9.0,2,11,4,0.9,5
101,ICRB,0.6081,10.0,2,11,4,0.9,5
102,STO,0.665,8.0,2,11,4,0.9,5
103,Rand,0.8749,17.0,2,11,4,0.9,5
104,CPF,0.5484,10.0,2,12,4,0.9,7.5
105,ICRB,0.571,13.0,2,12,4,0.9,7.5
106,STO,0.714,8.0,2,12,4,0.9,7.5
107,Rand,0.7745,17.0,2,12,4,0.9,7.5
108,CPF,0.5811,9.0,2,13,4,0.9,10.5
109,ICRB,0.5854,10.0,2,13,4,0.9,10.5
110,STO,0.6983,6.0,2,13,4,0.9,10.5
111,Rand,0.6077,13.0,2,13,4,0.9,10.5
112,CPF,0.8492,15.0,3,0,2,0.9,3
113,ICRB,0.7844,28.0,3,0,2,0.9,3
114,STO,0.938,13.0,3,0,2,0.9,3
115,Rand,0.8983,38.0,3,0,2,0.9,3
116,CPF,0.7741,16.0,3,1,3,0.9,3
117,ICRB,0.7491,32.0,3,1,3,0.9,3
118,STO,0.8988,12.0,3,1,3,0.9,3
119,Rand,1.0,41.0,3,1,3,0.9,3
120,CPF,0.7273,16.0,3,2,4,0.9,3
121,ICRB,0.8308,21.0,3,2,4,0.9,3
122,STO,0.8798,14.0,3,2,4,0.9,3
123,Rand,1.0,36.0,3,2,4,0.9,3
124,CPF,0.7583,16.0,3,3,5,0.9,3
125,ICRB,0.6388,23.0,3,3,5,0.9,3
126,STO,0.8868,14.0,3,3,5,0.9,3
127,Rand,0.9559,38.0,3,3,5,0.9,3
128,CPF,0.8323,17.0,3,4,6,0.9,3
129,ICRB,0.8163,23.0,3,4,6,0.9,3
130,STO,0.8497,14.0,3,4,6,0.9,3
131,Rand,0.9473,28.0,3,4,6,0.9,3
132,CPF,0.693,18.0,3,5,4,1.0,3
133,ICRB,0.6017,17.0,3,5,4,1.0,3
134,STO,0.8892,15.0,3,5,4,1.0,3
135,Rand,0.9219,29.0,3,5,4,1.0,3
136,CPF,0.7287,14.0,3,6,4,0.95,3
137,ICRB,0.7132,22.0,3,6,4,0.95,3
138,STO,0.9405,14.0,3,6,4,0.95,3
139,Rand,0.8821,37.0,3,6,4,0.95,3
140,CPF,0.7055,18.0,3,7,4,0.85,3
141,ICRB,0.7492,24.0,3,7,4,0.85,3
142,STO,0.8014,13.0,3,7,4,0.85,3
143,Rand,0.9812,36.0,3,7,4,0.85,3
144,CPF,0.682,18.0,3,8,4,0.8,3
145,ICRB,0.6884,22.0,3,8,4,0.8,3
146,STO,0.8351,14.0,3,8,4,0.8,3
147,Rand,0.9053,37.0,3,8,4,0.8,3
148,CPF,0.8604,18.0,3,9,4,0.75,3
149,ICRB,0.7278,24.0,3,9,4,0.75,3
150,STO,0.8644,15.0,3,9,4,0.75,3
151,Rand,0.7691,33.0,3,9,4,0.75,3
152,CPF,0.883,17.0,3,10,4,0.9,1.5
153,ICRB,0.7976,21.0,3,10,4,0.9,1.5
154,STO,0.9282,20.0,3,10,4,0.9,1.5
155,Rand,0.9478,36.0,3,10,4,0.9,1.5
156,CPF,0.6416,16.0,3,11,4,0.9,5
157,ICRB,0.7258,26.0,3,11,4,0.9,5
158,STO,0.7548,12.0,3,11,4,0.9,5
159,Rand,0.9393,33.0,3,11,4,0.9,5
160,CPF,0.6629,14.0,3,12,4,0.9,7.5
161,ICRB,0.7893,20.0,3,12,4,0.9,7.5
162,STO,0.7559,10.0,3,12,4,0.9,7.5
163,Rand,0.8421,31.0,3,12,4,0.9,7.5
164,CPF,0.5417,15.0,3,13,4,0.9,10.5
165,ICRB,0.6132,19.0,3,13,4,0.9,10.5
166,STO,0.6425,10.0,3,13,4,0.9,10.5
167,Rand,0.9187,34.0,3,13,4,0.9,10.5
168,CPF,0.6979,10.0,4,0,2,0.9,3
169,ICRB,0.6358,15.0,4,0,2,0.9,3
170,STO,0.9006,7.0,4,0,2,0.9,3
171,Rand,0.9011,15.0,4,0,2,0.9,3
172,CPF,0.5807,11.0,4,1,3,0.9,3
173,ICRB,0.5427,14.0,4,1,3,0.9,3
174,STO,0.7764,6.0,4,1,3,0.9,3
175,Rand,0.835,14.0,4,1,3,0.9,3
176,CPF,0.6694,11.0,4,2,4,0.9,3
177,ICRB,0.626,15.0,4,2,4,0.9,3
178,STO,0.7872,8.0,4,2,4,0.9,3
179,Rand,0.7539,15.0,4,2,4,0.9,3
180,CPF,0.5559,10.0,4,3,5,0.9,3
181,ICRB,0.6766,12.0,4,3,5,0.9,3
182,STO,0.7572,7.0,4,3,5,0.9,3
183,Rand,0.9311,16.0,4,3,5,0.9,3
184,CPF,0.6949,10.0,4,4,6,0.9,3
185,ICRB,0.5392,10.0,4,4,6,0.9,3
186,STO,0.7665,9.0,4,4,6,0.9,3
187,Rand,0.8751,18.0,4,4,6,0.9,3
188,CPF,0.6181,8.0,4,5,4,1.0,3
189,ICRB,0.624,9.0,4,5,4,1.0,3
190,STO,0.802,7.0,4,5,4,1.0,3
191,Rand,0.9255,14.0,4,5,4,1.0,3
192,CPF,0.6447,8.0,4,6,4,0.95,3
193,ICRB,0.689,14.0,4,6,4,0.95,3
194,STO,0.7204,7.0,4,6,4,0.95,3
195,Rand,0.9287,15.0,4,6,4,0.95,3
196,CPF,0.4691,11.0,4,7,4,0.85,3
197,ICRB,0.7279,16.0,4,7,4,0.85,3
198,STO,0.6465,6.0,4,7,4,0.85,3
199,Rand,0.8524,15.0,4,7,4,0.85,3
200,CPF,0.7854,12.0,4,8,4,0.8,3
201,ICRB,0.6044,14.0,4,8,4,0.8,3
202,STO,0.8097,9.0,4,8,4,0.8,3
203,Rand,0.8203,15.0,4,8,4,0.8,3
204,CPF,0.6886,10.0,4,9,4,0.75,3
205,ICRB,0.6388,15.0,4,9,4,0.75,3
206,STO,0.7839,7.0,4,9,4,0.75,3
207,Rand,0.9193,15.0,4,9,4,0.75,3
208,CPF,0.7597,10.0,4,10,4,0.9,1.5
209,ICRB,0.7595,18.0,4,10,4,0.9,1.5
210,STO,0.8769,9.0,4,10,4,0.9,1.5
211,Rand,0.8094,15.0,4,10,4,0.9,1.5
212,CPF,0.6459,9.0,4,11,4,0.9,5
213,ICRB,0.5346,13.0,4,11,4,0.9,5
214,STO,0.6563,8.0,4,11,4,0.9,5
215,Rand,0.8435,14.0,4,11,4,0.9,5
216,CPF,0.6474,10.0,4,12,4,0.9,7.5
217,ICRB,0.7178,10.0,4,12,4,0.9,7.5
218,STO,0.3264,6.0,4,12,4,0.9,7.5
219,Rand,0.7834,14.0,4,12,4,0.9,7.5
220,CPF,0.408,9.0,4,13,4,0.9,10.5
221,ICRB,0.7319,12.0,4,13,4,0.9,10.5
222,STO,0.4569,5.0,4,13,4,0.9,10.5
223,Rand,0.5681,11.0,4,13,4,0.9,10.5
