Type,Total Pct.,Calculation Pct.,EDER,DOR,gid,Case,Number of CPU Cores,Memory Constraints,Isolation Level,Lower Bound,Upper Bound
CPF,0.7167,0.5802,0.3731,0.4444,1,0,2,0.9,3,152.5808029950391,185.13321170439917
ICRB,0.7027,0.5641,0.5173,0.5556,1,0,2,0.9,3,152.5808029950391,185.13321170439917
STO,0.714,0.5283,0.8704,0.2222,1,0,2,0.9,3,152.5808029950391,185.13321170439917
Rand,0.7155,0.5351,0.8001,0.6667,1,0,2,0.9,3,152.5808029950391,185.13321170439917
CPF,0.7278,0.5639,0.6209,0.4444,1,0,2,0.9,3,127.95989032916981,156.04291805955657
ICRB,0.7279,0.5869,0.418,0.6667,1,0,2,0.9,3,127.95989032916981,156.04291805955657
STO,0.7374,0.5254,1.0,0.2222,1,0,2,0.9,3,127.95989032916981,156.04291805955657
Rand,0.7376,0.5442,0.8084,0.6667,1,0,2,0.9,3,127.95989032916981,156.04291805955657
CPF,0.7009,0.5417,0.5867,0.3333,1,0,2,0.9,3,146.6650755003108,179.36072497257354
ICRB,0.6976,0.5596,0.4248,0.4444,1,0,2,0.9,3,146.6650755003108,179.36072497257354
STO,0.7022,0.5454,0.5531,0.1111,1,0,2,0.9,3,146.6650755003108,179.36072497257354
Rand,0.7056,0.5546,0.4692,0.2222,1,0,2,0.9,3,146.6650755003108,179.36072497257354
CPF,0.3809,0.2927,0.5407,0.1111,1,1,3,0.9,3,179.01225069478923,217.7345827349711
ICRB,0.3765,0.302,0.3827,0.7778,1,1,3,0.9,3,179.01225069478923,217.7345827349711
STO,0.3802,0.2883,0.6204,0.1111,1,1,3,0.9,3,179.01225069478923,217.7345827349711
Rand,0.3753,0.2804,0.7673,1.0,1,1,3,0.9,3,179.01225069478923,217.7345827349711
CPF,0.4838,0.3701,0.699,0.3333,1,1,3,0.9,3,144.9339639180977,173.15026902123296
ICRB,0.4907,0.3882,0.4277,0.4444,1,1,3,0.9,3,144.9339639180977,173.15026902123296
STO,0.5006,0.3677,0.7376,0.2222,1,1,3,0.9,3,144.9339639180977,173.15026902123296
Rand,0.4935,0.352,1.0,0.5556,1,1,3,0.9,3,144.9339639180977,173.15026902123296
CPF,0.4605,0.3216,0.8167,0.4444,1,1,3,0.9,3,120.03235406534941,154.36024489929002
ICRB,0.4523,0.3342,0.6535,0.5556,1,1,3,0.9,3,120.03235406534941,154.36024489929002
STO,0.4547,0.321,0.825,0.1111,1,1,3,0.9,3,120.03235406534941,154.36024489929002
Rand,0.4517,0.3285,0.7252,0.5556,1,1,3,0.9,3,120.03235406534941,154.36024489929002
CPF,0.3906,0.3077,0.5127,0.3333,1,2,4,0.9,3,125.46337263982251,154.03783212514287
ICRB,0.3943,0.3158,0.3867,0.6667,1,2,4,0.9,3,125.46337263982251,154.03783212514287
STO,0.3919,0.2799,1.0,0.1111,1,2,4,0.9,3,125.46337263982251,154.03783212514287
Rand,0.3957,0.286,0.8847,0.5556,1,2,4,0.9,3,125.46337263982251,154.03783212514287
CPF,0.3647,0.2778,0.6547,0.3333,1,2,4,0.9,3,132.62604497008203,161.14753427053017
ICRB,0.3623,0.2891,0.4475,0.5556,1,2,4,0.9,3,132.62604497008203,161.14753427053017
STO,0.3779,0.2707,0.7941,0.2222,1,2,4,0.9,3,132.62604497008203,161.14753427053017
Rand,0.3779,0.2707,0.7941,0.5556,1,2,4,0.9,3,132.62604497008203,161.14753427053017
CPF,0.3602,0.264,0.7483,0.3333,1,2,4,0.9,3,130.78175778896582,157.7605819795253
ICRB,0.3437,0.2655,0.7167,0.5556,1,2,4,0.9,3,130.78175778896582,157.7605819795253
STO,0.3598,0.2573,0.8942,0.2222,1,2,4,0.9,3,130.78175778896582,157.7605819795253
Rand,0.3649,0.2691,0.6425,0.6667,1,2,4,0.9,3,130.78175778896582,157.7605819795253
CPF,0.2898,0.2226,0.5588,0.4444,1,3,5,0.9,3,139.35935003477633,164.17748911708895
ICRB,0.275,0.2126,0.8519,0.5556,1,3,5,0.9,3,139.35935003477633,164.17748911708895
STO,0.2906,0.2116,0.8802,0.2222,1,3,5,0.9,3,139.35935003477633,164.17748911708895
Rand,0.2979,0.2184,0.6786,0.4444,1,3,5,0.9,3,139.35935003477633,164.17748911708895
CPF,0.2753,0.2092,0.6749,0.3333,1,3,5,0.9,3,141.9208064839645,172.6897737862324
ICRB,0.2727,0.2122,0.5984,0.6667,1,3,5,0.9,3,141.9208064839645,172.6897737862324
STO,0.275,0.2026,0.8457,0.4444,1,3,5,0.9,3,141.9208064839645,172.6897737862324
Rand,0.2764,0.197,1.0,0.7778,1,3,5,0.9,3,141.9208064839645,172.6897737862324
CPF,0.2615,0.1967,0.7212,0.2222,1,3,5,0.9,3,142.1355550853459,168.82568820006114
ICRB,0.2601,0.2048,0.4825,0.6667,1,3,5,0.9,3,142.1355550853459,168.82568820006114
STO,0.2614,0.1963,0.7333,0.1111,1,3,5,0.9,3,142.1355550853459,168.82568820006114
Rand,0.2584,0.1968,0.7186,0.4444,1,3,5,0.9,3,142.1355550853459,168.82568820006114
CPF,0.2273,0.1816,0.475,0.2222,1,4,6,0.9,3,144.07567453628042,169.39514017189325
ICRB,0.2285,0.1854,0.3492,0.5556,1,4,6,0.9,3,144.07567453628042,169.39514017189325
STO,0.231,0.1723,0.81,0.2222,1,4,6,0.9,3,144.07567453628042,169.39514017189325
Rand,0.2251,0.1697,0.9087,0.6667,1,4,6,0.9,3,144.07567453628042,169.39514017189325
CPF,0.2321,0.1804,0.6713,0.4444,1,4,6,0.9,3,136.38787774170845,165.0365223665746
ICRB,0.2355,0.1897,0.4053,0.4444,1,4,6,0.9,3,136.38787774170845,165.0365223665746
STO,0.2435,0.1801,0.6819,0.2222,1,4,6,0.9,3,136.38787774170845,165.0365223665746
Rand,0.2421,0.1827,0.6033,0.5556,1,4,6,0.9,3,136.38787774170845,165.0365223665746
CPF,0.2638,0.2006,0.583,0.2222,1,4,6,0.9,3,111.43571814204537,137.5836186577419
ICRB,0.2579,0.2083,0.4041,0.6667,1,4,6,0.9,3,111.43571814204537,137.5836186577419
STO,0.2557,0.1847,1.0,0.1111,1,4,6,0.9,3,111.43571814204537,137.5836186577419
Rand,0.2644,0.2028,0.5315,0.4444,1,4,6,0.9,3,111.43571814204537,137.5836186577419
CPF,0.4475,0.347,0.3399,0.4444,1,5,4,1.0,3,111.94362929863706,133.90124160890105
ICRB,0.422,0.3215,0.7722,0.4444,1,5,4,1.0,3,111.94362929863706,133.90124160890105
STO,0.454,0.3331,0.5677,0.1111,1,5,4,1.0,3,111.94362929863706,133.90124160890105
Rand,0.4536,0.3325,0.5781,0.5556,1,5,4,1.0,3,111.94362929863706,133.90124160890105
CPF,0.436,0.355,0.2016,0.3333,1,5,4,1.0,3,119.88142530807195,137.21165954140955
ICRB,0.4141,0.3366,0.5904,0.5556,1,5,4,1.0,3,119.88142530807195,137.21165954140955
STO,0.4436,0.3492,0.319,0.1111,1,5,4,1.0,3,119.88142530807195,137.21165954140955
Rand,0.431,0.3265,0.8213,0.5556,1,5,4,1.0,3,119.88142530807195,137.21165954140955
CPF,0.445,0.3504,0.212,0.3333,1,5,4,1.0,3,95.91257499750084,114.32880477229895
ICRB,0.4181,0.325,0.6364,0.3333,1,5,4,1.0,3,95.91257499750084,114.32880477229895
STO,0.4611,0.3391,0.393,0.1111,1,5,4,1.0,3,95.91257499750084,114.32880477229895
Rand,0.4176,0.3059,1.0,0.6667,1,5,4,1.0,3,95.91257499750084,114.32880477229895
CPF,0.3582,0.2728,0.6487,0.4444,1,6,4,0.95,3,127.57730095349552,154.04065394338514
ICRB,0.3633,0.2856,0.4038,0.4444,1,6,4,0.95,3,127.57730095349552,154.04065394338514
STO,0.3517,0.2651,0.8075,0.2222,1,6,4,0.95,3,127.57730095349552,154.04065394338514
Rand,0.3547,0.2652,0.8052,0.6667,1,6,4,0.95,3,127.57730095349552,154.04065394338514
CPF,0.3461,0.2487,0.7097,0.4444,1,6,4,0.95,3,131.42430456570955,167.79934603981167
ICRB,0.3455,0.2613,0.5013,0.7778,1,6,4,0.95,3,131.42430456570955,167.79934603981167
STO,0.3518,0.2445,0.7829,0.2222,1,6,4,0.95,3,131.42430456570955,167.79934603981167
Rand,0.3401,0.233,1.0,0.6667,1,6,4,0.95,3,131.42430456570955,167.79934603981167
CPF,0.4459,0.349,0.1437,0.3333,1,6,4,0.95,3,102.44246253090122,119.47911147368738
ICRB,0.4208,0.3202,0.6959,0.4444,1,6,4,0.95,3,102.44246253090122,119.47911147368738
STO,0.4488,0.3215,0.6702,0.1111,1,6,4,0.95,3,102.44246253090122,119.47911147368738
Rand,0.4435,0.3129,0.8524,0.5556,1,6,4,0.95,3,102.44246253090122,119.47911147368738
CPF,0.3513,0.2656,0.6136,0.3333,1,7,4,0.85,3,160.55813362109222,191.71484298280834
ICRB,0.3372,0.2644,0.6387,0.6667,1,7,4,0.85,3,160.55813362109222,191.71484298280834
STO,0.3569,0.2646,0.6343,0.1111,1,7,4,0.85,3,160.55813362109222,191.71484298280834
Rand,0.3523,0.2532,0.8948,0.6667,1,7,4,0.85,3,160.55813362109222,191.71484298280834
CPF,0.3883,0.2967,0.7049,0.3333,1,7,4,0.85,3,120.68685224393825,148.60925885202738
ICRB,0.3903,0.3053,0.5644,0.5556,1,7,4,0.85,3,120.68685224393825,148.60925885202738
STO,0.3987,0.2945,0.7434,0.1111,1,7,4,0.85,3,120.68685224393825,148.60925885202738
Rand,0.3827,0.2872,0.8709,0.6667,1,7,4,0.85,3,120.68685224393825,148.60925885202738
CPF,0.3429,0.2755,0.6195,0.5556,1,7,4,0.85,3,141.87004420539387,166.66716559402838
ICRB,0.3462,0.2805,0.5068,0.6667,1,7,4,0.85,3,141.87004420539387,166.66716559402838
STO,0.3447,0.2666,0.8304,0.1111,1,7,4,0.85,3,141.87004420539387,166.66716559402838
Rand,0.3471,0.2599,1.0,0.5556,1,7,4,0.85,3,141.87004420539387,166.66716559402838
CPF,0.3106,0.2267,0.6506,0.2222,1,8,4,0.8,3,137.0635139428243,175.33969130628392
ICRB,0.3071,0.2311,0.5706,0.4444,1,8,4,0.8,3,137.0635139428243,175.33969130628392
STO,0.3094,0.2221,0.7373,0.2222,1,8,4,0.8,3,137.0635139428243,175.33969130628392
Rand,0.3047,0.2094,1.0,0.5556,1,8,4,0.8,3,137.0635139428243,175.33969130628392
CPF,0.3413,0.2824,0.3312,0.2222,1,8,4,0.8,3,139.73319513386062,161.6020632163921
ICRB,0.3366,0.2816,0.3511,0.4444,1,8,4,0.8,3,139.73319513386062,161.6020632163921
STO,0.3444,0.2666,0.7297,0.1111,1,8,4,0.8,3,139.73319513386062,161.6020632163921
Rand,0.3415,0.2693,0.6593,0.4444,1,8,4,0.8,3,139.73319513386062,161.6020632163921
CPF,0.3413,0.2747,0.5388,0.2222,1,8,4,0.8,3,155.5815157852049,187.2721786627289
ICRB,0.3335,0.2625,0.7915,0.5556,1,8,4,0.8,3,155.5815157852049,187.2721786627289
STO,0.3464,0.2747,0.5388,0.2222,1,8,4,0.8,3,155.5815157852049,187.2721786627289
Rand,0.3392,0.2655,0.7263,0.5556,1,8,4,0.8,3,155.5815157852049,187.2721786627289
CPF,0.27,0.2055,0.5576,0.2222,1,9,4,0.75,3,168.8964311841725,211.5583369789889
ICRB,0.2708,0.2139,0.3816,0.7778,1,9,4,0.75,3,168.8964311841725,211.5583369789889
STO,0.2687,0.1919,0.8776,0.2222,1,9,4,0.75,3,168.8964311841725,211.5583369789889
Rand,0.2694,0.1995,0.693,0.7778,1,9,4,0.75,3,168.8964311841725,211.5583369789889
CPF,0.25,0.2018,0.6262,0.6667,1,9,4,0.75,3,207.3957354603223,241.83457830181402
ICRB,0.25,0.2087,0.4064,0.7778,1,9,4,0.75,3,207.3957354603223,241.83457830181402
STO,0.25,0.1971,0.7825,0.1111,1,9,4,0.75,3,207.3957354603223,241.83457830181402
Rand,0.25,0.1964,0.8068,1.0,1,9,4,0.75,3,207.3957354603223,241.83457830181402
CPF,0.2768,0.2231,0.5467,0.2222,1,9,4,0.75,3,174.44332546274515,210.67697350711978
ICRB,0.2773,0.2281,0.43,0.8889,1,9,4,0.75,3,174.44332546274515,210.67697350711978
STO,0.2819,0.212,0.8266,0.1111,1,9,4,0.75,3,174.44332546274515,210.67697350711978
Rand,0.2825,0.2159,0.7268,0.8889,1,9,4,0.75,3,174.44332546274515,210.67697350711978
CPF,0.3288,0.2465,0.7679,0.25,1,10,4,0.9,1.5,147.17502863477506,182.6164665836409
ICRB,0.3326,0.2584,0.5425,0.75,1,10,4,0.9,1.5,147.17502863477506,182.6164665836409
STO,0.3312,0.2354,1.0,0.375,1,10,4,0.9,1.5,147.17502863477506,182.6164665836409
Rand,0.3354,0.2476,0.7468,0.875,1,10,4,0.9,1.5,147.17502863477506,182.6164665836409
CPF,0.3084,0.2214,0.8257,0.25,1,10,4,0.9,1.5,160.49117699780473,201.0453399528151
ICRB,0.3065,0.2385,0.4826,0.75,1,10,4,0.9,1.5,160.49117699780473,201.0453399528151
STO,0.3118,0.2227,0.7972,0.25,1,10,4,0.9,1.5,160.49117699780473,201.0453399528151
Rand,0.3093,0.2136,1.0,0.625,1,10,4,0.9,1.5,160.49117699780473,201.0453399528151
CPF,0.3434,0.2611,0.7494,0.625,1,10,4,0.9,1.5,136.86817469710854,163.02436942128548
ICRB,0.3436,0.274,0.4669,0.75,1,10,4,0.9,1.5,136.86817469710854,163.02436942128548
STO,0.352,0.2566,0.8528,0.125,1,10,4,0.9,1.5,136.86817469710854,163.02436942128548
Rand,0.3496,0.2506,1.0,1.0,1,10,4,0.9,1.5,136.86817469710854,163.02436942128548
CPF,0.3361,0.258,0.5217,0.1111,1,11,4,0.9,5,133.30646765812116,159.64290938364348
ICRB,0.3282,0.2572,0.5405,0.3333,1,11,4,0.9,5,133.30646765812116,159.64290938364348
STO,0.3354,0.2483,0.7412,0.1111,1,11,4,0.9,5,133.30646765812116,159.64290938364348
Rand,0.3329,0.2431,0.8655,0.4444,1,11,4,0.9,5,133.30646765812116,159.64290938364348
CPF,0.3536,0.2768,0.6506,0.5556,1,11,4,0.9,5,136.3374495875267,163.22421909063632
ICRB,0.3445,0.2666,0.8698,0.4444,1,11,4,0.9,5,136.3374495875267,163.22421909063632
STO,0.3631,0.2801,0.5825,0.1111,1,11,4,0.9,5,136.3374495875267,163.22421909063632
Rand,0.3528,0.2683,0.8317,0.3333,1,11,4,0.9,5,136.3374495875267,163.22421909063632
CPF,0.363,0.2872,0.5485,0.2222,1,11,4,0.9,5,133.63498465217342,157.77362756231503
ICRB,0.3614,0.2942,0.4038,0.4444,1,11,4,0.9,5,133.63498465217342,157.77362756231503
STO,0.3589,0.277,0.7712,0.1111,1,11,4,0.9,5,133.63498465217342,157.77362756231503
Rand,0.3706,0.2788,0.732,0.4444,1,11,4,0.9,5,133.63498465217342,157.77362756231503
CPF,0.3733,0.3077,0.3607,0.1,1,12,4,0.9,7.5,133.88212898491201,158.4193695974477
ICRB,0.3745,0.3107,0.3058,0.4,1,12,4,0.9,7.5,133.88212898491201,158.4193695974477
STO,0.3733,0.3077,0.3607,0.1,1,12,4,0.9,7.5,133.88212898491201,158.4193695974477
Rand,0.3688,0.2826,0.8785,0.5,1,12,4,0.9,7.5,133.88212898491201,158.4193695974477
CPF,0.3526,0.2693,0.4714,0.2,1,12,4,0.9,7.5,125.31453895948846,158.62542201280257
ICRB,0.3509,0.2695,0.4684,0.4,1,12,4,0.9,7.5,125.31453895948846,158.62542201280257
STO,0.3526,0.2693,0.4714,0.2,1,12,4,0.9,7.5,125.31453895948846,158.62542201280257
Rand,0.365,0.2565,0.6818,0.3,1,12,4,0.9,7.5,125.31453895948846,158.62542201280257
CPF,0.4102,0.3214,0.5086,0.3,1,12,4,0.9,7.5,113.15057582328144,141.60914052855713
ICRB,0.4066,0.3142,0.6119,0.3,1,12,4,0.9,7.5,113.15057582328144,141.60914052855713
STO,0.412,0.3214,0.5086,0.1,1,12,4,0.9,7.5,113.15057582328144,141.60914052855713
Rand,0.411,0.3136,0.6205,0.5,1,12,4,0.9,7.5,113.15057582328144,141.60914052855713
CPF,0.3595,0.2868,0.3057,0.1,1,13,4,0.9,10.5,122.74945932786505,153.48800573882536
ICRB,0.3541,0.2726,0.5305,0.2,1,13,4,0.9,10.5,122.74945932786505,153.48800573882536
STO,0.3771,0.2863,0.3133,0.1,1,13,4,0.9,10.5,122.74945932786505,153.48800573882536
Rand,0.3704,0.2772,0.4546,0.2,1,13,4,0.9,10.5,122.74945932786505,153.48800573882536
CPF,0.3757,0.3084,0.3211,0.2,1,13,4,0.9,10.5,121.58060539222303,146.88804552487358
ICRB,0.3757,0.3084,0.3211,0.2,1,13,4,0.9,10.5,121.58060539222303,146.88804552487358
STO,0.3797,0.3028,0.4161,0.1,1,13,4,0.9,10.5,121.58060539222303,146.88804552487358
Rand,0.3812,0.2845,0.7524,0.3,1,13,4,0.9,10.5,121.58060539222303,146.88804552487358
CPF,0.3975,0.3264,0.392,0.1,1,13,4,0.9,10.5,116.14420651838115,143.59412747049026
ICRB,0.3937,0.3179,0.5155,0.1,1,13,4,0.9,10.5,116.14420651838115,143.59412747049026
STO,0.4021,0.3266,0.389,0.1,1,13,4,0.9,10.5,116.14420651838115,143.59412747049026
Rand,0.4058,0.3066,0.6902,0.3,1,13,4,0.9,10.5,116.14420651838115,143.59412747049026
CPF,0.8114,0.4864,0.8494,0.3333,2,0,2,0.9,3,260.68032464833016,372.6831214192571
ICRB,0.8201,0.4974,0.7791,0.5,2,0,2,0.9,3,260.68032464833016,372.6831214192571
STO,0.8229,0.4738,0.9341,0.0556,2,0,2,0.9,3,260.68032464833016,372.6831214192571
Rand,0.8159,0.4745,0.9289,0.7778,2,0,2,0.9,3,260.68032464833016,372.6831214192571
CPF,0.7929,0.4977,0.8058,0.5,2,0,2,0.9,3,273.3260697534852,382.50461876486287
ICRB,0.7975,0.5098,0.7273,0.5,2,0,2,0.9,3,273.3260697534852,382.50461876486287
STO,0.8144,0.4972,0.8095,0.1111,2,0,2,0.9,3,273.3260697534852,382.50461876486287
Rand,0.7942,0.4883,0.8699,0.8333,2,0,2,0.9,3,273.3260697534852,382.50461876486287
CPF,0.8147,0.4943,0.7816,0.5,2,0,2,0.9,3,269.52013657512924,389.66377818904175
ICRB,0.8043,0.4985,0.7558,0.5556,2,0,2,0.9,3,269.52013657512924,389.66377818904175
STO,0.8052,0.4696,0.9405,0.1111,2,0,2,0.9,3,269.52013657512924,389.66377818904175
Rand,0.7861,0.4802,0.8705,0.7778,2,0,2,0.9,3,269.52013657512924,389.66377818904175
CPF,0.6481,0.4136,0.8484,0.4444,2,1,3,0.9,3,225.6102420573455,319.85759308896644
ICRB,0.6582,0.431,0.7179,0.5,2,1,3,0.9,3,225.6102420573455,319.85759308896644
STO,0.6684,0.4152,0.8362,0.0556,2,1,3,0.9,3,225.6102420573455,319.85759308896644
Rand,0.6511,0.3951,1.0,0.8333,2,1,3,0.9,3,225.6102420573455,319.85759308896644
CPF,0.6512,0.4049,0.8481,0.3889,2,1,3,0.9,3,223.6239702439793,318.77966000351
ICRB,0.6588,0.416,0.763,0.4444,2,1,3,0.9,3,223.6239702439793,318.77966000351
STO,0.6658,0.4061,0.839,0.1111,2,1,3,0.9,3,223.6239702439793,318.77966000351
Rand,0.6589,0.3954,0.925,0.8889,2,1,3,0.9,3,223.6239702439793,318.77966000351
CPF,0.6586,0.3957,0.83,0.5,2,1,3,0.9,3,223.8363796193231,316.636144180257
ICRB,0.6605,0.4055,0.7517,0.3889,2,1,3,0.9,3,223.8363796193231,316.636144180257
STO,0.6686,0.3827,0.9406,0.0556,2,1,3,0.9,3,223.8363796193231,316.636144180257
Rand,0.6689,0.3821,0.9455,0.7222,2,1,3,0.9,3,223.8363796193231,316.636144180257
CPF,0.5076,0.3131,0.7448,0.5,2,2,4,0.9,3,206.76650099966466,302.6981236151904
ICRB,0.4967,0.3062,0.8097,0.3333,2,2,4,0.9,3,206.76650099966466,302.6981236151904
STO,0.5099,0.2997,0.8745,0.1111,2,2,4,0.9,3,206.76650099966466,302.6981236151904
Rand,0.4993,0.2976,0.8951,0.7778,2,2,4,0.9,3,206.76650099966466,302.6981236151904
CPF,0.5247,0.3367,0.8039,0.4444,2,2,4,0.9,3,212.31003400995075,299.00928984586676
ICRB,0.5323,0.3512,0.6694,0.2778,2,2,4,0.9,3,212.31003400995075,299.00928984586676
STO,0.5266,0.3281,0.889,0.2222,2,2,4,0.9,3,212.31003400995075,299.00928984586676
Rand,0.5402,0.3303,0.8672,0.7222,2,2,4,0.9,3,212.31003400995075,299.00928984586676
CPF,0.5443,0.3321,0.7739,0.3889,2,2,4,0.9,3,181.10574329981077,267.47476577216503
ICRB,0.5306,0.3284,0.8059,0.4444,2,2,4,0.9,3,181.10574329981077,267.47476577216503
STO,0.5582,0.333,0.7661,0.0556,2,2,4,0.9,3,181.10574329981077,267.47476577216503
Rand,0.5494,0.3197,0.8846,0.5556,2,2,4,0.9,3,181.10574329981077,267.47476577216503
CPF,0.4872,0.3033,0.7736,0.5556,2,3,5,0.9,3,178.7750034748885,260.95399362782075
ICRB,0.4622,0.3025,0.7818,0.2778,2,3,5,0.9,3,178.7750034748885,260.95399362782075
STO,0.4991,0.3022,0.7846,0.1111,2,3,5,0.9,3,178.7750034748885,260.95399362782075
Rand,0.4767,0.2879,0.9317,0.7222,2,3,5,0.9,3,178.7750034748885,260.95399362782075
CPF,0.4808,0.3035,0.6897,0.5,2,3,5,0.9,3,167.73816605775696,252.91587940667262
ICRB,0.4813,0.3023,0.7006,0.5,2,3,5,0.9,3,167.73816605775696,252.91587940667262
STO,0.4957,0.2964,0.7536,0.1667,2,3,5,0.9,3,167.73816605775696,252.91587940667262
Rand,0.4823,0.2827,0.8855,0.5556,2,3,5,0.9,3,167.73816605775696,252.91587940667262
CPF,0.4329,0.2798,0.7356,0.5556,2,3,5,0.9,3,203.3009879239442,295.1909328158854
ICRB,0.4404,0.2861,0.6713,0.4444,2,3,5,0.9,3,203.3009879239442,295.1909328158854
STO,0.443,0.2722,0.819,0.1667,2,3,5,0.9,3,203.3009879239442,295.1909328158854
Rand,0.4458,0.2731,0.8089,0.6667,2,3,5,0.9,3,203.3009879239442,295.1909328158854
CPF,0.4148,0.2649,0.6494,0.3889,2,4,6,0.9,3,177.06712828736,247.99521314082494
ICRB,0.4065,0.2612,0.6939,0.4444,2,4,6,0.9,3,177.06712828736,247.99521314082494
STO,0.4283,0.2585,0.7272,0.1111,2,4,6,0.9,3,177.06712828736,247.99521314082494
Rand,0.4095,0.2518,0.8122,0.4444,2,4,6,0.9,3,177.06712828736,247.99521314082494
CPF,0.4211,0.27,0.7366,0.5,2,4,6,0.9,3,173.86011352663394,248.74802763567746
ICRB,0.4172,0.2676,0.7639,0.3889,2,4,6,0.9,3,173.86011352663394,248.74802763567746
STO,0.4228,0.2598,0.8564,0.1111,2,4,6,0.9,3,173.86011352663394,248.74802763567746
