Type,Total Pct.,Calculation Pct.,EDER,DOR,gid,Case,Number of CPU Cores,Memory Constraints,Isolation Level,Lower Bound,Upper Bound
Rand,0.4234,0.2614,0.8369,0.5556,2,4,6,0.9,3,173.86011352663394,248.74802763567746
CPF,0.4403,0.2777,0.6979,0.6667,2,4,6,0.9,3,157.81420098369097,229.70015920231492
ICRB,0.4276,0.2657,0.8279,0.3333,2,4,6,0.9,3,157.81420098369097,229.70015920231492
STO,0.4461,0.2622,0.8682,0.0556,2,4,6,0.9,3,157.81420098369097,229.70015920231492
Rand,0.4357,0.2589,0.9076,0.4444,2,4,6,0.9,3,157.81420098369097,229.70015920231492
CPF,0.5433,0.3517,0.6589,0.4444,2,5,4,1.0,3,191.43166356981976,283.8705859137674
ICRB,0.5368,0.3492,0.6788,0.4444,2,5,4,1.0,3,191.43166356981976,283.8705859137674
STO,0.5389,0.3253,0.881,0.1111,2,5,4,1.0,3,191.43166356981976,283.8705859137674
Rand,0.5305,0.3127,1.0,0.5556,2,5,4,1.0,3,191.43166356981976,283.8705859137674
CPF,0.5376,0.3521,0.759,0.4444,2,5,4,1.0,3,197.9830205148735,282.7418872697417
ICRB,0.5391,0.3509,0.7694,0.3889,2,5,4,1.0,3,197.9830205148735,282.7418872697417
STO,0.5496,0.352,0.7594,0.1667,2,5,4,1.0,3,197.9830205148735,282.7418872697417
Rand,0.5327,0.3301,0.9644,0.4444,2,5,4,1.0,3,197.9830205148735,282.7418872697417
CPF,0.5723,0.353,0.7467,0.5556,2,5,4,1.0,3,186.1456640529872,272.42206329346794
ICRB,0.5584,0.3477,0.7903,0.3333,2,5,4,1.0,3,186.1456640529872,272.42206329346794
STO,0.585,0.3473,0.794,0.0556,2,5,4,1.0,3,186.1456640529872,272.42206329346794
Rand,0.5651,0.335,0.902,0.5556,2,5,4,1.0,3,186.1456640529872,272.42206329346794
CPF,0.5744,0.3434,0.8297,0.4444,2,6,4,0.95,3,172.17473368731717,256.3635721154883
ICRB,0.5619,0.3524,0.756,0.2222,2,6,4,0.95,3,172.17473368731717,256.3635721154883
STO,0.5873,0.3513,0.7649,0.0556,2,6,4,0.95,3,172.17473368731717,256.3635721154883
Rand,0.5653,0.3321,0.9276,0.5556,2,6,4,0.95,3,172.17473368731717,256.3635721154883
CPF,0.5318,0.3362,0.8138,0.4444,2,6,4,0.95,3,197.88324596254603,280.51205375583015
ICRB,0.5515,0.3437,0.744,0.5556,2,6,4,0.95,3,197.88324596254603,280.51205375583015
STO,0.5528,0.3259,0.9154,0.0,2,6,4,0.95,3,197.88324596254603,280.51205375583015
Rand,0.5503,0.3291,0.8829,0.7778,2,6,4,0.95,3,197.88324596254603,280.51205375583015
CPF,0.547,0.332,0.6981,0.3333,2,6,4,0.95,3,186.7660424305845,280.0940670083733
ICRB,0.5395,0.3339,0.6833,0.3889,2,6,4,0.95,3,186.7660424305845,280.0940670083733
STO,0.5488,0.3123,0.8687,0.0556,2,6,4,0.95,3,186.7660424305845,280.0940670083733
Rand,0.5553,0.3152,0.8427,0.5556,2,6,4,0.95,3,186.7660424305845,280.0940670083733
CPF,0.4801,0.3081,0.6974,0.5,2,7,4,0.85,3,225.60176422836344,329.4894277738154
ICRB,0.4698,0.3044,0.7317,0.3889,2,7,4,0.85,3,225.60176422836344,329.4894277738154
STO,0.4802,0.2938,0.8365,0.1667,2,7,4,0.85,3,225.60176422836344,329.4894277738154
Rand,0.4731,0.2905,0.871,0.7778,2,7,4,0.85,3,225.60176422836344,329.4894277738154
CPF,0.5352,0.3477,0.7325,0.5556,2,7,4,0.85,3,197.06134685594833,283.5151042491234
ICRB,0.536,0.3465,0.7434,0.3889,2,7,4,0.85,3,197.06134685594833,283.5151042491234
STO,0.547,0.3304,0.8905,0.1111,2,7,4,0.85,3,197.06134685594833,283.5151042491234
Rand,0.5469,0.3277,0.9161,0.5556,2,7,4,0.85,3,197.06134685594833,283.5151042491234
CPF,0.5261,0.3365,0.7725,0.5556,2,7,4,0.85,3,201.7085088582236,297.1721570587257
ICRB,0.532,0.3424,0.7226,0.4444,2,7,4,0.85,3,201.7085088582236,297.1721570587257
STO,0.5392,0.329,0.8382,0.0556,2,7,4,0.85,3,201.7085088582236,297.1721570587257
Rand,0.5382,0.3329,0.8039,0.6111,2,7,4,0.85,3,201.7085088582236,297.1721570587257
CPF,0.4769,0.291,0.7141,0.5,2,8,4,0.8,3,208.20020752494196,310.36332004540725
ICRB,0.4794,0.2864,0.7581,0.3333,2,8,4,0.8,3,208.20020752494196,310.36332004540725
STO,0.4866,0.2833,0.7886,0.0,2,8,4,0.8,3,208.20020752494196,310.36332004540725
Rand,0.4731,0.2718,0.9085,0.7222,2,8,4,0.8,3,208.20020752494196,310.36332004540725
CPF,0.4889,0.2859,0.6625,0.6111,2,8,4,0.8,3,204.921310461908,315.507568444188
ICRB,0.4585,0.2725,0.786,0.3889,2,8,4,0.8,3,204.921310461908,315.507568444188
STO,0.4629,0.2608,0.9049,0.2222,2,8,4,0.8,3,204.921310461908,315.507568444188
Rand,0.4649,0.2569,0.9463,0.6667,2,8,4,0.8,3,204.921310461908,315.507568444188
CPF,0.504,0.3068,0.8203,0.6111,2,8,4,0.8,3,197.7726705794135,297.6412463258784
ICRB,0.5119,0.3148,0.7495,0.5,2,8,4,0.8,3,197.7726705794135,297.6412463258784
STO,0.5211,0.2994,0.8895,0.2778,2,8,4,0.8,3,197.7726705794135,297.6412463258784
Rand,0.5149,0.3048,0.8387,0.7222,2,8,4,0.8,3,197.7726705794135,297.6412463258784
CPF,0.4139,0.2528,0.7629,0.5,2,9,4,0.75,3,225.0094190784697,346.39715601484534
ICRB,0.4219,0.255,0.7403,0.3889,2,9,4,0.75,3,225.0094190784697,346.39715601484534
STO,0.4238,0.2453,0.8425,0.1111,2,9,4,0.75,3,225.0094190784697,346.39715601484534
Rand,0.4242,0.2418,0.8813,0.8889,2,9,4,0.75,3,225.0094190784697,346.39715601484534
CPF,0.4199,0.2581,0.7779,0.6667,2,9,4,0.75,3,244.36715689437625,365.29437994195075
ICRB,0.413,0.2618,0.7391,0.4444,2,9,4,0.75,3,244.36715689437625,365.29437994195075
STO,0.4214,0.2478,0.8944,0.1111,2,9,4,0.75,3,244.36715689437625,365.29437994195075
Rand,0.4228,0.2505,0.8626,0.7222,2,9,4,0.75,3,244.36715689437625,365.29437994195075
CPF,0.4797,0.2961,0.7863,0.6111,2,9,4,0.75,3,206.16967983410146,311.4178991365161
ICRB,0.48,0.2904,0.8402,0.3889,2,9,4,0.75,3,206.16967983410146,311.4178991365161
STO,0.4809,0.2874,0.8688,0.1667,2,9,4,0.75,3,206.16967983410146,311.4178991365161
Rand,0.4753,0.2805,0.9383,0.8333,2,9,4,0.75,3,206.16967983410146,311.4178991365161
CPF,0.5353,0.3221,0.7791,0.5625,2,10,4,0.9,1.5,193.73175604111498,280.66167636772275
ICRB,0.5228,0.3206,0.7931,0.6875,2,10,4,0.9,1.5,193.73175604111498,280.66167636772275
STO,0.5328,0.3123,0.873,0.125,2,10,4,0.9,1.5,193.73175604111498,280.66167636772275
Rand,0.5294,0.3102,0.8949,0.6875,2,10,4,0.9,1.5,193.73175604111498,280.66167636772275
CPF,0.4653,0.2776,0.7902,0.6875,2,10,4,0.9,1.5,219.38260939945235,322.0304559272746
ICRB,0.4622,0.2772,0.7946,0.75,2,10,4,0.9,1.5,219.38260939945235,322.0304559272746
STO,0.4668,0.2652,0.9273,0.125,2,10,4,0.9,1.5,219.38260939945235,322.0304559272746
Rand,0.4538,0.2624,0.9602,0.8125,2,10,4,0.9,1.5,219.38260939945235,322.0304559272746
CPF,0.5587,0.3483,0.7883,0.5625,2,10,4,0.9,1.5,184.8703531707066,263.81152340623896
ICRB,0.541,0.3463,0.8059,0.625,2,10,4,0.9,1.5,184.8703531707066,263.81152340623896
STO,0.56,0.3449,0.8187,0.125,2,10,4,0.9,1.5,184.8703531707066,263.81152340623896
Rand,0.5457,0.3424,0.8421,0.875,2,10,4,0.9,1.5,184.8703531707066,263.81152340623896
CPF,0.5388,0.3442,0.7398,0.35,2,11,4,0.9,5,196.7769053269556,280.16593152486246
ICRB,0.5495,0.3598,0.6053,0.35,2,11,4,0.9,5,196.7769053269556,280.16593152486246
STO,0.5586,0.3376,0.8006,0.05,2,11,4,0.9,5,196.7769053269556,280.16593152486246
Rand,0.5432,0.3259,0.9141,0.65,2,11,4,0.9,5,196.7769053269556,280.16593152486246
CPF,0.5449,0.328,0.7307,0.4,2,11,4,0.9,5,181.13793496051122,269.51762382082086
ICRB,0.5532,0.3368,0.6583,0.4,2,11,4,0.9,5,181.13793496051122,269.51762382082086
STO,0.5575,0.3192,0.8073,0.1,2,11,4,0.9,5,181.13793496051122,269.51762382082086
Rand,0.5461,0.2997,0.9936,0.7,2,11,4,0.9,5,181.13793496051122,269.51762382082086
CPF,0.5313,0.333,0.7128,0.4,2,11,4,0.9,5,190.20354439374447,284.41900090412423
ICRB,0.5322,0.3501,0.5792,0.3,2,11,4,0.9,5,190.20354439374447,284.41900090412423
STO,0.5507,0.3404,0.6535,0.05,2,11,4,0.9,5,190.20354439374447,284.41900090412423
Rand,0.5287,0.316,0.8601,0.65,2,11,4,0.9,5,190.20354439374447,284.41900090412423
CPF,0.5241,0.3442,0.4443,0.4,2,12,4,0.9,7.5,201.76324370285118,288.80757188089103
ICRB,0.4915,0.3105,0.7433,0.35,2,12,4,0.9,7.5,201.76324370285118,288.80757188089103
STO,0.504,0.3116,0.7333,0.15,2,12,4,0.9,7.5,201.76324370285118,288.80757188089103
Rand,0.4969,0.3085,0.7634,0.6,2,12,4,0.9,7.5,201.76324370285118,288.80757188089103
CPF,0.5116,0.3352,0.7644,0.45,2,12,4,0.9,7.5,211.49938757809048,297.2289018932052
ICRB,0.5186,0.3526,0.6051,0.3,2,12,4,0.9,7.5,211.49938757809048,297.2289018932052
STO,0.5243,0.3293,0.8224,0.1,2,12,4,0.9,7.5,211.49938757809048,297.2289018932052
Rand,0.5265,0.3273,0.8424,0.6,2,12,4,0.9,7.5,211.49938757809048,297.2289018932052
CPF,0.5315,0.325,0.6728,0.55,2,12,4,0.9,7.5,179.1565336890805,266.8239621938819
ICRB,0.5166,0.3179,0.7342,0.35,2,12,4,0.9,7.5,179.1565336890805,266.8239621938819
STO,0.5344,0.3266,0.6602,0.1,2,12,4,0.9,7.5,179.1565336890805,266.8239621938819
Rand,0.5115,0.2901,1.0,0.65,2,12,4,0.9,7.5,179.1565336890805,266.8239621938819
CPF,0.5591,0.371,0.6721,0.1905,2,13,4,0.9,10.5,186.05048530285288,267.7794923325932
ICRB,0.5587,0.3684,0.6934,0.1905,2,13,4,0.9,10.5,186.05048530285288,267.7794923325932
STO,0.5983,0.3862,0.5565,0.0476,2,13,4,0.9,10.5,186.05048530285288,267.7794923325932
Rand,0.57,0.3697,0.6826,0.2857,2,13,4,0.9,10.5,186.05048530285288,267.7794923325932
CPF,0.5429,0.3505,0.591,0.4762,2,13,4,0.9,10.5,172.74113578728148,258.05930471367697
ICRB,0.5317,0.33,0.7532,0.2381,2,13,4,0.9,10.5,172.74113578728148,258.05930471367697
STO,0.5761,0.3506,0.59,0.0952,2,13,4,0.9,10.5,172.74113578728148,258.05930471367697
Rand,0.5561,0.3218,0.8242,0.5238,2,13,4,0.9,10.5,172.74113578728148,258.05930471367697
CPF,0.5363,0.3576,0.5493,0.3333,2,13,4,0.9,10.5,184.292171275293,277.0856422127364
ICRB,0.5398,0.342,0.6653,0.2381,2,13,4,0.9,10.5,184.292171275293,277.0856422127364
STO,0.569,0.3524,0.5872,0.1429,2,13,4,0.9,10.5,184.292171275293,277.0856422127364
Rand,0.541,0.3313,0.7506,0.5238,2,13,4,0.9,10.5,184.292171275293,277.0856422127364
CPF,0.9422,0.652,0.706,0.3667,3,0,2,0.9,3,369.2325975639426,502.28529394240576
ICRB,0.9339,0.6671,0.6274,0.4333,3,0,2,0.9,3,369.2325975639426,502.28529394240576
STO,0.9381,0.6179,0.8984,0.0667,3,0,2,0.9,3,369.2325975639426,502.28529394240576
Rand,0.9346,0.6127,0.9297,0.8,3,0,2,0.9,3,369.2325975639426,502.28529394240576
CPF,0.9272,0.6243,0.8335,0.4,3,0,2,0.9,3,364.6093864309061,491.68984957999106
ICRB,0.9129,0.6348,0.7727,0.5333,3,0,2,0.9,3,364.6093864309061,491.68984957999106
STO,0.9457,0.6162,0.8825,0.0333,3,0,2,0.9,3,364.6093864309061,491.68984957999106
Rand,0.9356,0.6064,0.9428,0.7667,3,0,2,0.9,3,364.6093864309061,491.68984957999106
CPF,0.9171,0.6305,0.7301,0.5,3,0,2,0.9,3,364.1350249698617,508.93945219888167
ICRB,0.9411,0.6489,0.6385,0.5667,3,0,2,0.9,3,364.1350249698617,508.93945219888167
STO,0.9194,0.5946,0.9262,0.0667,3,0,2,0.9,3,364.1350249698617,508.93945219888167
Rand,0.9202,0.5892,0.9579,0.8333,3,0,2,0.9,3,364.1350249698617,508.93945219888167
CPF,0.7371,0.4942,0.7627,0.4,3,1,3,0.9,3,285.5617054223534,417.55816984278164
ICRB,0.7576,0.5215,0.6092,0.4333,3,1,3,0.9,3,285.5617054223534,417.55816984278164
STO,0.7366,0.475,0.8808,0.1,3,1,3,0.9,3,285.5617054223534,417.55816984278164
Rand,0.7462,0.4819,0.8372,0.8,3,1,3,0.9,3,285.5617054223534,417.55816984278164
CPF,0.8488,0.5882,0.7831,0.4333,3,1,3,0.9,3,268.02057876222506,363.55559491514344
ICRB,0.8371,0.6024,0.6981,0.4667,3,1,3,0.9,3,268.02057876222506,363.55559491514344
STO,0.8579,0.5831,0.8143,0.0333,3,1,3,0.9,3,268.02057876222506,363.55559491514344
Rand,0.837,0.5607,0.9588,0.9333,3,1,3,0.9,3,268.02057876222506,363.55559491514344
CPF,0.8443,0.5957,0.7858,0.4333,3,1,3,0.9,3,269.20879225859227,351.35390029574626
ICRB,0.8615,0.6089,0.698,0.5,3,1,3,0.9,3,269.20879225859227,351.35390029574626
STO,0.8747,0.58,0.8956,0.1,3,1,3,0.9,3,269.20879225859227,351.35390029574626
Rand,0.8619,0.5717,0.9567,0.8,3,1,3,0.9,3,269.20879225859227,351.35390029574626
CPF,0.6643,0.466,0.7343,0.3667,3,2,4,0.9,3,250.82856882966402,346.44429317266577
ICRB,0.6634,0.4779,0.6503,0.4667,3,2,4,0.9,3,250.82856882966402,346.44429317266577
STO,0.6495,0.4375,0.9529,0.1,3,2,4,0.9,3,250.82856882966402,346.44429317266577
Rand,0.6499,0.4403,0.93,0.9,3,2,4,0.9,3,250.82856882966402,346.44429317266577
CPF,0.7341,0.5071,0.729,0.3,3,2,4,0.9,3,216.08170251665442,298.11649086835394
ICRB,0.7316,0.5256,0.6107,0.2667,3,2,4,0.9,3,216.08170251665442,298.11649086835394
STO,0.7299,0.4859,0.8761,0.0667,3,2,4,0.9,3,216.08170251665442,298.11649086835394
Rand,0.7194,0.4728,0.9732,0.6333,3,2,4,0.9,3,216.08170251665442,298.11649086835394
CPF,0.7687,0.5281,0.7517,0.3667,3,2,4,0.9,3,223.1347209088236,306.2689166172654
ICRB,0.7392,0.5248,0.7735,0.4333,3,2,4,0.9,3,223.1347209088236,306.2689166172654
STO,0.7649,0.5105,0.8699,0.1,3,2,4,0.9,3,223.1347209088236,306.2689166172654
Rand,0.7557,0.4993,0.9495,0.7333,3,2,4,0.9,3,223.1347209088236,306.2689166172654
CPF,0.6593,0.4714,0.7735,0.3333,3,3,5,0.9,3,210.6283642537748,270.1597654657214
ICRB,0.6545,0.4811,0.6869,0.3333,3,3,5,0.9,3,210.6283642537748,270.1597654657214
STO,0.6663,0.4545,0.9343,0.1,3,3,5,0.9,3,210.6283642537748,270.1597654657214
Rand,0.6563,0.4544,0.9345,0.7333,3,3,5,0.9,3,210.6283642537748,270.1597654657214
CPF,0.6622,0.4643,0.7215,0.4,3,3,5,0.9,3,202.314023828477,272.1078426282803
ICRB,0.6625,0.4682,0.6914,0.4333,3,3,5,0.9,3,202.314023828477,272.1078426282803
STO,0.6701,0.4449,0.8794,0.0333,3,3,5,0.9,3,202.314023828477,272.1078426282803
Rand,0.6594,0.4352,0.9634,0.6667,3,3,5,0.9,3,202.314023828477,272.1078426282803
CPF,0.6792,0.4805,0.6013,0.3667,3,3,5,0.9,3,198.41958121180346,266.96768817878643
ICRB,0.653,0.4699,0.6804,0.4,3,3,5,0.9,3,198.41958121180346,266.96768817878643
STO,0.6628,0.4469,0.8645,0.0333,3,3,5,0.9,3,198.41958121180346,266.96768817878643
Rand,0.6445,0.4314,1.0,0.7667,3,3,5,0.9,3,198.41958121180346,266.96768817878643
CPF,0.5178,0.3562,0.756,0.2333,3,4,6,0.9,3,207.40479803940028,275.43059567580536
ICRB,0.5294,0.3738,0.5775,0.2667,3,4,6,0.9,3,207.40479803940028,275.43059567580536
STO,0.5261,0.348,0.8457,0.1667,3,4,6,0.9,3,207.40479803940028,275.43059567580536
Rand,0.5108,0.3348,1.0,0.8,3,4,6,0.9,3,207.40479803940028,275.43059567580536
CPF,0.4924,0.3495,0.7913,0.2333,3,4,6,0.9,3,226.0101440708164,295.3079826970494
ICRB,0.5225,0.3717,0.5491,0.2667,3,4,6,0.9,3,226.0101440708164,295.3079826970494
STO,0.5125,0.3424,0.8754,0.1,3,4,6,0.9,3,226.0101440708164,295.3079826970494
Rand,0.509,0.3414,0.8867,0.8667,3,4,6,0.9,3,226.0101440708164,295.3079826970494
CPF,0.5124,0.3569,0.8544,0.5667,3,4,6,0.9,3,218.90667849583468,285.8166927478155
ICRB,0.5174,0.3644,0.7694,0.4667,3,4,6,0.9,3,218.90667849583468,285.8166927478155
STO,0.5338,0.3592,0.8277,0.0667,3,4,6,0.9,3,218.90667849583468,285.8166927478155
Rand,0.51,0.3448,1.0,0.8,3,4,6,0.9,3,218.90667849583468,285.8166927478155
CPF,0.7932,0.5695,0.6757,0.2667,3,5,4,1.0,3,220.8659164536328,294.5154991944353
ICRB,0.7501,0.5505,0.8023,0.4333,3,5,4,1.0,3,220.8659164536328,294.5154991944353
STO,0.7811,0.5355,0.9088,0.1333,3,5,4,1.0,3,220.8659164536328,294.5154991944353
Rand,0.7646,0.5233,1.0,0.8,3,5,4,1.0,3,220.8659164536328,294.5154991944353
CPF,0.7182,0.4907,0.8288,0.2333,3,5,4,1.0,3,218.64370692830715,302.24663808069346
ICRB,0.7453,0.5321,0.5606,0.3333,3,5,4,1.0,3,218.64370692830715,302.24663808069346
STO,0.7397,0.4907,0.8286,0.1,3,5,4,1.0,3,218.64370692830715,302.24663808069346
Rand,0.718,0.4795,0.9093,0.6333,3,5,4,1.0,3,218.64370692830715,302.24663808069346
CPF,0.7782,0.5314,0.8015,0.3667,3,5,4,1.0,3,218.33157782794066,291.06739139112926
ICRB,0.7862,0.5519,0.6605,0.3667,3,5,4,1.0,3,218.33157782794066,291.06739139112926
STO,0.7992,0.5164,0.912,0.0333,3,5,4,1.0,3,218.33157782794066,291.06739139112926
Rand,0.7836,0.5145,0.9265,0.8,3,5,4,1.0,3,218.33157782794066,291.06739139112926
CPF,0.7871,0.5648,0.6322,0.1667,3,6,4,0.95,3,208.32445235141319,285.9972147326865
ICRB,0.7634,0.5593,0.6649,0.4333,3,6,4,0.95,3,208.32445235141319,285.9972147326865
STO,0.7749,0.5276,0.8664,0.1,3,6,4,0.95,3,208.32445235141319,285.9972147326865
Rand,0.7684,0.5232,0.896,0.6,3,6,4,0.95,3,208.32445235141319,285.9972147326865
CPF,0.7542,0.5219,0.8277,0.4,3,6,4,0.95,3,216.69953375606332,285.89746899973386
ICRB,0.7563,0.5275,0.7851,0.3667,3,6,4,0.95,3,216.69953375606332,285.89746899973386
STO,0.7839,0.5182,0.8553,0.0667,3,6,4,0.95,3,216.69953375606332,285.89746899973386
Rand,0.7677,0.5046,0.963,0.7,3,6,4,0.95,3,216.69953375606332,285.89746899973386
CPF,0.7595,0.53,0.7375,0.3667,3,6,4,0.95,3,216.504353543917,290.4801545201632
ICRB,0.7423,0.5328,0.7186,0.3667,3,6,4,0.95,3,216.504353543917,290.4801545201632
STO,0.7727,0.5188,0.8168,0.0667,3,6,4,0.95,3,216.504353543917,290.4801545201632
Rand,0.745,0.5003,0.9553,0.8667,3,6,4,0.95,3,216.504353543917,290.4801545201632
CPF,0.6837,0.469,0.826,0.2333,3,7,4,0.85,3,246.29850699996499,322.34241935695684
ICRB,0.6833,0.4768,0.7598,0.3333,3,7,4,0.85,3,246.29850699996499,322.34241935695684
STO,0.714,0.4807,0.7276,0.0667,3,7,4,0.85,3,246.29850699996499,322.34241935695684
Rand,0.6871,0.4555,0.9468,0.7,3,7,4,0.85,3,246.29850699996499,322.34241935695684
CPF,0.6903,0.4798,0.7524,0.4333,3,7,4,0.85,3,244.4129516854222,321.6752770241435
ICRB,0.6939,0.4917,0.658,0.5333,3,7,4,0.85,3,244.4129516854222,321.6752770241435
STO,0.7055,0.473,0.8091,0.1333,3,7,4,0.85,3,244.4129516854222,321.6752770241435
Rand,0.6733,0.4513,1.0,0.7333,3,7,4,0.85,3,244.4129516854222,321.6752770241435
CPF,0.6063,0.4251,0.6728,0.4,3,7,4,0.85,3,251.74535367698104,355.52287522366845
ICRB,0.6128,0.4258,0.6675,0.4,3,7,4,0.85,3,251.74535367698104,355.52287522366845
STO,0.6085,0.3977,0.8858,0.1,3,7,4,0.85,3,251.74535367698104,355.52287522366845
Rand,0.6002,0.389,0.9604,0.6333,3,7,4,0.85,3,251.74535367698104,355.52287522366845
CPF,0.5638,0.3972,0.7899,0.3667,3,8,4,0.8,3,295.1032528994556,398.0622649739699
ICRB,0.571,0.4044,0.7254,0.5667,3,8,4,0.8,3,295.1032528994556,398.0622649739699
STO,0.5764,0.3837,0.9191,0.0667,3,8,4,0.8,3,295.1032528994556,398.0622649739699
Rand,0.5813,0.3847,0.9091,0.8333,3,8,4,0.8,3,295.1032528994556,398.0622649739699
CPF,0.6297,0.4328,0.7557,0.2333,3,8,4,0.8,3,252.40756448724744,330.1457088139057
ICRB,0.6079,0.4328,0.7554,0.3,3,8,4,0.8,3,252.40756448724744,330.1457088139057
STO,0.6531,0.4304,0.778,0.1,3,8,4,0.8,3,252.40756448724744,330.1457088139057
Rand,0.6374,0.4116,0.9623,0.8,3,8,4,0.8,3,252.40756448724744,330.1457088139057
CPF,0.6328,0.4514,0.7762,0.4667,3,8,4,0.8,3,268.60194368196983,350.8987724013774
ICRB,0.6324,0.4627,0.6774,0.3333,3,8,4,0.8,3,268.60194368196983,350.8987724013774
STO,0.6472,0.4484,0.8031,0.1,3,8,4,0.8,3,268.60194368196983,350.8987724013774
Rand,0.6275,0.4277,1.0,0.8333,3,8,4,0.8,3,268.60194368196983,350.8987724013774
CPF,0.5629,0.375,0.8498,0.4667,3,9,4,0.75,3,270.0599713039387,371.9952951530904
ICRB,0.5757,0.3907,0.7088,0.5,3,9,4,0.75,3,270.0599713039387,371.9952951530904
STO,0.5891,0.3779,0.8228,0.0667,3,9,4,0.75,3,270.0599713039387,371.9952951530904
Rand,0.574,0.3644,0.9515,0.8333,3,9,4,0.75,3,270.0599713039387,371.9952951530904
CPF,0.6558,0.4622,0.7373,0.3333,3,9,4,0.75,3,251.16932260152564,324.57161182921607
