gid,core,Maximum memory
3.0,3.0,0.9962302102608712
3.0,4.0,0.9962302102608712
3.0,5.0,0.9962302102608712
3.0,6.0,1.0
3.0,1.0,0.8345614096618973
3.0,2.0,0.8901944148860486
3.0,3.0,0.9347993338510152
3.0,4.0,0.9673432053975916
3.0,5.0,0.9888432084200602
3.0,6.0,1.0
3.0,1.0,0.8971866570396544
3.0,2.0,0.9612124645899208
3.0,3.0,0.9927280788775992
3.0,4.0,0.9927280788775992
3.0,5.0,1.0
3.0,6.0,1.0
3.0,1.0,0.884188420374278
3.0,2.0,0.9526370307883
3.0,3.0,0.9676898243414472
3.0,4.0,0.9808527576644744
3.0,5.0,0.991714149040925
3.0,6.0,1.0
3.0,1.0,0.8595588782418219
3.0,2.0,0.918492041803076
3.0,3.0,0.962506629574457
3.0,4.0,0.9822299789187168
3.0,5.0,0.9935462067340946
3.0,6.0,1.0
3.0,1.0,0.9415292404782808
3.0,2.0,0.9415292404782808
3.0,3.0,0.9633974839407818
3.0,4.0,0.9791889067492284
3.0,5.0,0.9944382723002856
3.0,6.0,1.0
3.0,1.0,0.7778654104421031
3.0,2.0,0.9652864547639204
3.0,3.0,0.994717311357739
3.0,4.0,1.0
3.0,5.0,1.0
3.0,6.0,1.0
3.0,1.0,0.8813078119397213
3.0,2.0,0.920803828168464
3.0,3.0,0.9592690012666636
3.0,4.0,0.9889661509630456
3.0,5.0,1.0
3.0,6.0,1.0
3.0,1.0,0.7559511910786164
3.0,2.0,0.9147274154091871
3.0,3.0,0.9576025312580664
3.0,4.0,0.9794908738841968
3.0,5.0,0.9966230530997064
3.0,6.0,1.0
3.0,1.0,0.8364118938095276
3.0,2.0,0.9278042931431828
3.0,3.0,0.9834719047320892
3.0,4.0,1.0
3.0,5.0,1.0
3.0,6.0,1.0
3.0,1.0,0.932957252228878
3.0,2.0,0.9663902820142052
3.0,3.0,0.9918241080161628
3.0,4.0,1.0
3.0,5.0,1.0
3.0,6.0,1.0
3.0,1.0,0.8835306588890994
3.0,2.0,0.939289894893414
3.0,3.0,0.9929640041189378
3.0,4.0,1.0
3.0,5.0,1.0
3.0,6.0,1.0
3.0,1.0,0.8529433237986613
3.0,2.0,0.9426064704175297
3.0,3.0,1.0
3.0,4.0,1.0
3.0,5.0,1.0
3.0,6.0,1.0
3.0,1.0,0.8303221249584088
3.0,2.0,0.8303221249584088
3.0,3.0,1.0
3.0,4.0,1.0
3.0,5.0,1.0
3.0,6.0,1.0
3.0,1.0,0.8626551631177628
3.0,2.0,0.9255522528641696
3.0,3.0,0.9787020377204718
3.0,4.0,0.9926451804036132
3.0,5.0,1.0
3.0,6.0,1.0
3.0,1.0,0.8442006152564882
3.0,2.0,0.8442006152564882
3.0,3.0,0.9750432722385822
3.0,4.0,1.0
3.0,5.0,1.0
3.0,6.0,1.0
3.0,1.0,0.8760731716512602
3.0,2.0,0.9505334388619368
3.0,3.0,0.9943331441645576
3.0,4.0,0.9943331441645576
3.0,5.0,1.0
3.0,6.0,1.0
3.0,1.0,0.8195965419881764
3.0,2.0,0.8718870881846502
3.0,3.0,0.9125939974448876
3.0,4.0,0.9474904125969088
3.0,5.0,0.9781902097594468
3.0,6.0,1.0
3.0,1.0,0.8075924186220441
3.0,2.0,0.8777120439143852
3.0,3.0,0.9452646831640308
3.0,4.0,1.0
3.0,5.0,1.0
3.0,6.0,1.0
3.0,1.0,0.8186228124982531
3.0,2.0,0.895917269943124
3.0,3.0,0.9599376596825379
3.0,4.0,0.9999508096736988
3.0,5.0,1.0
3.0,6.0,1.0
3.0,1.0,0.9302678521866216
3.0,2.0,0.9677898286821898
3.0,3.0,0.9950869446228504
3.0,4.0,1.0
3.0,5.0,1.0
3.0,6.0,1.0
3.0,1.0,0.6869031487893175
3.0,2.0,0.9078222028453496
3.0,3.0,0.98566736821209
3.0,4.0,0.9943133181701774
3.0,5.0,1.0
3.0,6.0,1.0
3.0,1.0,0.8844808389586546
3.0,2.0,0.921359661191112
3.0,3.0,0.9576371391602247
3.0,4.0,0.9890413218498396
3.0,5.0,1.0
3.0,6.0,1.0
3.0,1.0,0.7203089831798842
3.0,2.0,0.9402644345582192
3.0,3.0,1.0
3.0,4.0,1.0
3.0,5.0,1.0
3.0,6.0,1.0
3.0,1.0,0.9175326226890492
3.0,2.0,0.9773351315696776
3.0,3.0,0.9912617245750605
3.0,4.0,1.0
3.0,5.0,1.0
3.0,6.0,1.0
3.0,1.0,0.8578998669743007
3.0,2.0,0.9139883891405016
3.0,3.0,0.9485420683158544
3.0,4.0,0.9800347763790797
3.0,5.0,1.0
3.0,6.0,1.0
3.0,1.0,0.9199714208821458
3.0,2.0,0.9592223554211572
3.0,3.0,0.97690250737639
3.0,4.0,0.9875422976842932
3.0,5.0,0.9955010438379682
3.0,6.0,1.0
3.0,1.0,0.7671998622903845
3.0,2.0,0.9279653896054532
3.0,3.0,0.9975773152493058
3.0,4.0,1.0
3.0,5.0,1.0
3.0,6.0,1.0
3.0,1.0,0.8201660692170787
3.0,2.0,0.8870571102986567
3.0,3.0,0.9309416972015347
3.0,4.0,0.9744759288776528
3.0,5.0,1.0
3.0,6.0,1.0
3.0,1.0,0.8960311544602813
3.0,2.0,0.9353569271551336
3.0,3.0,0.9649632983784722
3.0,4.0,0.9916562079885788
3.0,5.0,1.0
3.0,6.0,1.0
3.0,1.0,0.8677476895511033
3.0,2.0,0.947536336158682
3.0,3.0,0.9896406919594124
3.0,4.0,0.999720841933454
3.0,5.0,1.0
3.0,6.0,1.0
3.0,1.0,0.8742018380962759
3.0,2.0,0.9116036332014938
3.0,3.0,0.9422206452168036
3.0,4.0,0.9422206452168036
3.0,5.0,0.9838244099668624
3.0,6.0,1.0
3.0,1.0,0.8390709485643986
3.0,2.0,0.9131676291014412
3.0,3.0,0.9590068646052529
3.0,4.0,1.0
3.0,5.0,1.0
3.0,6.0,1.0
3.0,1.0,0.9163491131487442
3.0,2.0,0.9772053476185504
3.0,3.0,1.0
3.0,4.0,1.0
3.0,5.0,1.0
3.0,6.0,1.0
3.0,1.0,0.8610905757237753
3.0,2.0,0.9293576024217456
3.0,3.0,0.9713593500721496
3.0,4.0,0.9870818696274738
3.0,5.0,1.0
3.0,6.0,1.0
3.0,1.0,0.6729433161450744
3.0,2.0,0.8499319422222644
3.0,3.0,0.9184128931929978
3.0,4.0,0.9644247018460445
3.0,5.0,0.9644247018460445
4.0,6.0,1.0
4.0,1.0,0.9258297362681059
4.0,2.0,0.965595953943778
4.0,3.0,0.9922835967001912
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.8534440100734212
4.0,2.0,0.9173147732532776
4.0,3.0,0.9551611470493444
4.0,4.0,0.9776980268187198
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9649840651754436
4.0,2.0,0.9867402252471104
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9594406515082801
4.0,2.0,0.985471065807442
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9492839323824142
4.0,2.0,0.9808371419300256
4.0,3.0,0.9930936408505876
4.0,4.0,0.9977174899132296
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9173094543880008
4.0,2.0,0.9649570744929272
4.0,3.0,0.9853918528601371
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.943707999173286
4.0,2.0,0.9660088533137188
4.0,3.0,0.9873905058204608
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.8936563016894351
4.0,2.0,0.9710856023001022
4.0,3.0,0.9939355821466144
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9265808519189804
4.0,2.0,0.963496047201694
4.0,3.0,0.9823234881444856
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9570852623880998
4.0,2.0,1.0
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9890336817906236
4.0,2.0,1.0
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9354699032615218
4.0,2.0,0.9621604798803132
4.0,3.0,0.9830728981586077
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.952680787571362
4.0,2.0,0.9756751565910968
4.0,3.0,0.9944558674923338
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9737525134324556
4.0,2.0,1.0
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9385070506033736
4.0,2.0,0.957160264845342
4.0,3.0,0.9751981956417888
4.0,4.0,0.989310569271989
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.8634906344642391
4.0,2.0,0.908444244303564
4.0,3.0,0.9439358028140395
4.0,4.0,0.9792571309464264
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9602935849187938
4.0,2.0,0.9860017108442848
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9695473813266688
4.0,2.0,0.9957163546214399
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.908504279170578
4.0,2.0,0.9589184989961944
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.8292630666467489
4.0,2.0,0.8846212902198017
4.0,3.0,0.8846212902198017
4.0,4.0,0.9727237507204136
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9340232446402028
4.0,2.0,0.972576418228162
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,1.0
4.0,2.0,1.0
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9767736761842176
4.0,2.0,1.0
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.921438416227825
4.0,2.0,0.9679771915524203
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.8879662534196373
4.0,2.0,0.9501264877824646
4.0,3.0,0.9797304771707114
4.0,4.0,0.9954535789060208
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9667355585131964
4.0,2.0,0.9951136112216596
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9003722440493739
4.0,2.0,0.948447515425316
4.0,3.0,0.9950246523436572
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.865499590878672
4.0,2.0,0.920667056710222
4.0,3.0,0.9669253679902492
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9369395463723476
4.0,2.0,1.0
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9072064987527344
4.0,2.0,0.9709299589152476
4.0,3.0,0.986351231557942
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.956366188153753
4.0,2.0,1.0
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9055745888035532
4.0,2.0,0.9665587346212616
4.0,3.0,0.992080686370534
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9669343942780404
4.0,2.0,0.9790589901046196
4.0,3.0,0.9790589901046196
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9299388761295352
4.0,2.0,0.999013201404214
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9928884793484968
4.0,2.0,0.9987505468905478
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9469976517694604
4.0,2.0,0.978849117203388
4.0,3.0,0.9969115335827802
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9708373017861408
4.0,2.0,1.0
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9213760045636455
4.0,2.0,0.9565981028260656
4.0,3.0,0.9762233763059109
4.0,4.0,0.9893396828493513
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9009618656903746
4.0,2.0,0.9563176835886448
4.0,3.0,0.9991542151137132
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9606117155731744
4.0,2.0,1.0
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.8859842875511262
4.0,2.0,0.9451525902091088
4.0,3.0,0.9786610763577449
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9383780861464488
4.0,2.0,0.9955912052482484
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.8821373880750258
4.0,2.0,0.9362994630396992
4.0,3.0,0.977723154767082
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9152435512857168
4.0,2.0,0.9665802026191618
4.0,3.0,0.9937903826240588
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9573302604339936
4.0,2.0,1.0
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9968937986097506
4.0,2.0,1.0
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9330905480658066
4.0,2.0,0.9813441995654381
4.0,3.0,0.9943938430412486
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9225854743546328
4.0,2.0,0.950687847738241
4.0,3.0,0.950687847738241
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9119157999450206
4.0,2.0,0.9840490308272858
4.0,3.0,0.9956600781870972
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9331710565132608
4.0,2.0,0.9790258155034688
4.0,3.0,0.9948004439684756
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9407332383036808
4.0,2.0,0.9625835267355826
4.0,3.0,0.983149222456723
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.8951293225565955
4.0,2.0,0.9599677695596048
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.8577739158863871
4.0,2.0,0.9266819166090472
4.0,3.0,0.972480474323288
4.0,4.0,0.9992971471379748
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9030281467983816
4.0,2.0,0.9641692908096624
4.0,3.0,0.9861553698262256
4.0,4.0,0.9985570278376888
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.976144059637164
4.0,2.0,1.0
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9389425842189044
4.0,2.0,0.9703661880445212
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9988694938273344
4.0,2.0,0.9988694938273344
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9515881352465524
4.0,2.0,0.9965746755374976
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9348228326061576
4.0,2.0,0.9707116156321492
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.8814820292808199
4.0,2.0,0.9336384720406186
4.0,3.0,0.9706374914553164
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.8480980450730651
4.0,2.0,0.9146088610068324
4.0,3.0,0.977006172554226
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9344908485365556
4.0,2.0,0.9624184028433604
4.0,3.0,0.9826699203847694
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9664969202462652
4.0,2.0,0.993533350242355
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9514765961731914
4.0,2.0,1.0
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9706908944761478
4.0,2.0,0.9986448432503924
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9583571965523794
4.0,2.0,0.9792239314871584
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9575010061989976
4.0,2.0,0.9783608237832576
4.0,3.0,0.9915400239542588
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.8705187428135781
4.0,2.0,0.937594848532483
4.0,3.0,0.99089658579051
4.0,4.0,0.9996034693745586
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9237385234828192
4.0,2.0,0.9761858765032256
4.0,3.0,0.9999528734453098
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9078621004150128
4.0,2.0,0.9506259613217136
4.0,3.0,0.9829539979923114
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.936415665773124
4.0,2.0,1.0
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9625237285723762
4.0,2.0,0.9998757665020868
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9541222540241951
4.0,2.0,0.9765973594171116
4.0,3.0,0.9857214067249392
4.0,4.0,0.9937623887164748
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.8972957468806894
4.0,2.0,0.9750461874939941
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9348343993841384
4.0,2.0,0.9933101477379516
4.0,3.0,0.9933101477379516
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.935340247039498
4.0,2.0,0.9774236569619944
4.0,3.0,0.9936972325859716
4.0,4.0,0.9990965098842044
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9777708800734576
4.0,2.0,1.0
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.88568562534529
4.0,2.0,0.9397992819495358
4.0,3.0,0.9769775954330884
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9020503037310972
4.0,2.0,0.9735172028504668
4.0,3.0,0.9950972787869125
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9354065779054644
4.0,2.0,1.0
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.8759278169118743
4.0,2.0,0.9179803573585016
4.0,3.0,0.9598455625844104
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9488132321718236
4.0,2.0,0.9920989312529712
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9705193034903784
4.0,2.0,0.98536871543224
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.8887491136458369
4.0,2.0,0.9340835724335402
4.0,3.0,0.9737627143088656
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9299080161584636
4.0,2.0,0.9694786364902782
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.913949850932446
4.0,2.0,0.9671213315616676
4.0,3.0,0.9963814121939522
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9403106541103796
4.0,2.0,0.9809159333471896
4.0,3.0,0.9948063882941656
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.8952941814863803
4.0,2.0,0.95523302768466
4.0,3.0,0.9803379561549608
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9259371234600076
4.0,2.0,0.961301888909879
4.0,3.0,0.9888483764154352
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9155710655086712
4.0,2.0,0.970948623551224
4.0,3.0,0.9923620141548825
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9307715562116932
4.0,2.0,0.982175949189855
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9073225139136822
4.0,2.0,0.9073225139136822
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9779005629892764
4.0,2.0,1.0
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.927125581097759
4.0,2.0,0.9779259764833956
4.0,3.0,0.9939942206312736
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.8814123559147602
4.0,2.0,0.954673984754844
4.0,3.0,0.9940754713064376
4.0,4.0,0.9988932195659964
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.8651840242856703
4.0,2.0,0.9129373576369852
4.0,3.0,0.9550216911685648
4.0,4.0,0.9830149686236646
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9745673695204656
4.0,2.0,0.999607960271752
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9391403269585684
4.0,2.0,0.9865792239343554
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9520445954376932
4.0,2.0,0.9899189079719922
4.0,3.0,1.0
4.0,4.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,1.0,0.9313472748810392
4.0,2.0,0.9656970592191658
4.0,3.0,0.999194861954586
4.0,4.0,1.0
4.0,5.0,1.0
